GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
microservice-b,com.example.microserviceb.redis,JobWriteRepository,0,27,0,0,0,9,0,3,0,3
microservice-b,com.example.microserviceb.redis,PersonRepository,0,25,0,0,0,7,0,3,0,3
microservice-b,com.example.microserviceb.kafka,JobEventConsumer,12,66,0,4,4,19,1,5,1,3
microservice-b,com.example.microserviceb.service,ClientFactory,12,39,0,0,3,8,1,2,1,2
microservice-b,com.example.microserviceb.service,JobEventHandler,0,40,2,8,0,10,2,5,0,2
